image_id	caption
58658	The screen is a tutorial screen having a large text element located at the top part of the screen.
59376	A search app with a large background image ubicated at the center part.
23112	A gallery app with a large image element placed at the top-left part.
10693	This app is a gallery screen having an image situated at the top-left area of the screen.
13895	The app looks like a gallery app with an image component ubicated at the right area.
13721	The app looks like a menu app with a large image placed at the center area.
53065	A bare screen having an icon element placed at the top-left part.
31002	That app is a list app having a large text button element ubicated at the center part.
51007	The interface is a gallery screen having a large image element situated at the center area of the screen.
6401	A news app with a large image component located at the left area of the screen.
62242	A list app having a large image element placed at the top part of the screen.
33058	A login screen with a large text button component placed at the center part of the screen.
64456	A list screen with a text component placed at the top part.
33579	A tutorial app having a text button element ubicated at the top-left area of the screen.
31630	A list app having a text component placed at the center area.
70943	That app must be a bare screen with a large image element placed at the center part.
8359	The interface is a list screen having a text button element situated at the left part.
21050	This interface looks like an editor screen having a large image located at the center area.
53381	A form app having a text element placed at the top area of the screen.
43948	That app must be a gallery screen with a large image element ubicated at the top part of the screen.
34535	That interface is a tutorial app with a large image element located at the center area.
35472	The interface must be a list app with a text element placed at the bottom part of the screen.
2916	That app looks like a list screen having a text placed at the top part.
59073	A form screen having a text button element placed at the center area of the screen.
14085	The interface looks like a maps app having a large background image component placed at the center part.
10544	That interface must be a settings screen with a large image ubicated at the center area of the screen.
11088	This interface is a settings screen with an icon component ubicated at the top-left part of the screen.
71268	This screen is a list app having a web view component ubicated at the bottom area of the screen.
3381	That interface is a news screen with a large image element ubicated at the center area.
9735	That screenshot looks like a list app with a text component situated at the center area.
12833	The app looks like a gallery screen having a text component placed at the top-left part.
2526	The app looks like a terms app with a large text placed at the center area of the screen.
27594	That screenshot looks like a list screen with a text element situated at the center area of the screen.
28120	The interface looks like a list app having a text located at the top part.
41024	This screen must be a gallery app having a large image element located at the right area.
49191	A modal app with a large text button element situated at the center area.
7470	A modal screen with a large text button element placed at the center area.
19574	A form screen with a text placed at the top part.
7334	The interface must be a gallery screen with a large image component located at the left area of the screen.
56172	A form screen with a text located at the bottom area of the screen.
12954	This app looks like a settings app with a large text button component situated at the top area of the screen.
12294	This screen is a tutorial app with a large image placed at the center part.
48765	That app is a gallery screen with a large image component placed at the left area of the screen.
18558	A tutorial app with a large background image element situated at the center part.
17105	A profile screen with a large image component situated at the top part of the screen.
49831	That interface is unknown.
52366	That app must be an editor app with a text situated at the top area of the screen.
26442	This app must be a terms screen having a large image element located at the top area.
22562	The screenshot looks like a gallery screen having an image component situated at the top area.
68742	This interface is a tutorial app having a large text component placed at the top area.
65183	A gallery app with a large text component ubicated at the top-left part.
9371	That screenshot is unknown.
45525	This screen must be a modal app having a large image element located at the left area.
12775	The screenshot is a list screen having a text button placed at the center part.
3933	That app looks like a profile screen having a large web view ubicated at the center part.
2040	This screen is a settings screen having a large image component placed at the top part.
23622	A mediaplayer screen having a large background image element located at the center part of the screen.
20671	The app must be a tutorial app with a large image element placed at the top part.
40726	This screenshot must be a bare app with a text component situated at the top-left area.
56300	A profile app having a large text element located at the top part of the screen.
5510	That screen is a form screen having a text component ubicated at the top part of the screen.
15449	A terms screen having a large text button element located at the top part.
58270	That screen must be a form screen having a large background image located at the center area.
66542	That screen looks like a form screen having an input located at the top part.
4584	The screen is a news app having a large image element located at the center part of the screen.
8717	The screenshot must be a list app with a text component ubicated at the center part of the screen.
62483	The screen must be a mediaplayer app having a large input situated at the top part of the screen.
15034	A modal app with a large image element ubicated at the top area.
39241	A settings screen having an input component located at the top part.
36973	A bare app with an icon situated at the top-left area.
6011	A profile app having a large image element ubicated at the top part.
6713	This app is a news app having a text element ubicated at the center area of the screen.
6905	That app is a menu screen with an icon component situated at the top-left area.
15979	The screenshot looks like a gallery app having a large image component ubicated at the center area.
46609	A settings screen with an image component located at the top area.
63473	A camera app having a large image element placed at the bottom part of the screen.
63576	That app is a tutorial screen having a large image component situated at the center part of the screen.
53368	The screen is a form app having an input element situated at the top part of the screen.
27733	An editor app having a large input element placed at the center part.
30652	A modal screen with a large image element ubicated at the center part of the screen.
13696	A form app with a text button element ubicated at the top-left area of the screen.
70706	This interface looks like a terms screen with a large text element located at the center area.
61721	A tutorial app with a large image element located at the center area.
71042	A modal screen with a large text component ubicated at the top area of the screen.
16886	A list app having a large image ubicated at the top part.
57946	The screen looks like a settings screen having a text ubicated at the top-left part.
34981	A news app having a large image element placed at the center area of the screen.
38390	This screenshot looks like a terms screen having a large text button element ubicated at the center area of the screen.
27717	This screen looks like a bare screen with a large background image element ubicated at the center part of the screen.
47338	A login app with a large background image element ubicated at the center part.
15891	A tutorial screen having a large image located at the top part.
36918	The interface looks like a list screen with a text located at the top part of the screen.
34223	This screen must be a login app with a text button element placed at the center part.
12617	A profile screen having a large image component ubicated at the top area.
59417	This interface must be a profile screen having a large image component located at the top area.
72186	A login app having a large image element situated at the top area.
29992	A menu app with a text placed at the top area of the screen.
54183	A dialer screen having a text button placed at the right part.
10498	A gallery app with a large image component ubicated at the center area.
50384	This app is a tutorial app having a text ubicated at the center area.
54689	The interface type is unknown.
58081	That screen is a bare screen having an icon component situated at the top-right area.
39096	The screen looks like a settings app having a text element ubicated at the top part of the screen.
17587	A news app with a large image element ubicated at the center part of the screen.
62574	That app looks like a settings app having a text component located at the center area.
46309	That interface looks like a settings app having a text placed at the top area of the screen.
10128	This screenshot looks like a list screen with a text element placed at the center part.
64005	A login app with a large image component located at the center part of the screen.
58910	A list screen with a text button component situated at the left area.
22143	That screen looks like a login screen having a large background image component placed at the center part.
66309	A menu app having a large image situated at the center part of the screen.
64102	That app must be a terms screen with an image component placed at the left part of the screen.
25010	A list screen with a text located at the center part.
26788	A list screen with an image located at the top-left part.
65259	This screen is a chat screen having a large text component placed at the center part of the screen.
24141	That screen is a tutorial app having a text button placed at the bottom part of the screen.
3258	The app must be a settings screen with a text element situated at the center area of the screen.
2128	The app looks like a settings app with a text button element located at the bottom area of the screen.
44150	A gallery screen with a large image component situated at the bottom-left area.
36410	A bare app having an icon element ubicated at the top-left area of the screen.
24765	This screen is a login app with a large input component ubicated at the center part.
10214	The interface looks like a login screen with a text placed at the top part.
50769	A login screen with a text button ubicated at the top area.
12176	A login screen with a large background image element situated at the center area.
64395	That image is unknown.
66033	A gallery screen with an image located at the left area.
2561	That screenshot looks like a gallery screen with a text component located at the center area of the screen.
39729	That screen must be a camera app having an image component placed at the top part of the screen.
10183	This image is unknown.
14143	A login app having a large background image component ubicated at the center part.
43431	That screen looks like a gallery app having a large image element located at the top-left part of the screen.
14435	A tutorial screen with a large image element ubicated at the center part of the screen.
11746	A mediaplayer app with a large image placed at the center area of the screen.
60228	A bare screen with a large text situated at the center area of the screen.
26979	A tutorial app with a large image element placed at the center part.
38987	The app is a list screen having a large text button component located at the top area of the screen.
63183	That screen must be a dialer screen having a text located at the top part of the screen.
21833	A list screen having a web view element placed at the bottom part of the screen.
38404	The app looks like a list screen with a text element placed at the center area of the screen.
42924	A modal screen with a text element ubicated at the top part.
650	This screenshot must be a gallery app having a web view located at the bottom area of the screen.
36664	A list app with a text component located at the bottom part.
44304	The interface must be a bare app having a text button element located at the top area of the screen.
44818	This screenshot looks like a list screen having a text ubicated at the right part of the screen.
13575	A list screen with a text component located at the top part.
14946	A gallery app having a large image located at the left part of the screen.
64013	A login app having an input placed at the top area of the screen.
9895	This interface must be a bare app with an icon component ubicated at the top-left part of the screen.
7726	A list app having a large background image located at the center area.
28001	This interface looks like a modal screen with a large text placed at the center part.
60164	That interface type is unknown.
52035	A list screen having a large text located at the top area.
29983	This app must be a list app with a text ubicated at the top area of the screen.
17254	A login screen with a large background image ubicated at the center area of the screen.
39023	The app must be a news screen with a text component ubicated at the top part of the screen.
46495	A bare app having a text situated at the center area.
13410	A list screen with a text component situated at the top part.
14585	The screenshot is a menu app having a large image situated at the top-left area of the screen.
11433	That app looks like a form screen with a text component ubicated at the top-left area of the screen.
47522	The app must be a modal app with a large text ubicated at the center area of the screen.
53059	The app must be a bare screen with a text situated at the center area.
58419	This screen must be a tutorial app having a large image element placed at the center area of the screen.
48309	This app is a tutorial screen having a large image element situated at the center part.
35591	A mediaplayer screen with a large image component ubicated at the left area of the screen.
3291	A settings app having a large image ubicated at the top area.
48832	That screen looks like a tutorial app with a large image component ubicated at the top part of the screen.
55812	An editor app with an image element situated at the right area.
24777	This interface type is unknown.
31033	That app looks like a settings app having a text ubicated at the center area of the screen.
23735	A form app having an input component placed at the top part.
61416	The screen looks like a modal app having a text button located at the center part of the screen.
46312	That screenshot is a login screen with a text located at the center part.
63070	A list app with a text element placed at the center part.
20233	The screen is a login screen having a large text button component placed at the center part of the screen.
55312	A tutorial screen with a large image situated at the top area of the screen.
49076	A form screen with an input element situated at the center area.
7738	A login app having a text element ubicated at the center part of the screen.
9910	The app must be a settings screen having a large text placed at the top part of the screen.
30240	This screenshot is a login app with a text button component situated at the center part of the screen.
43818	That screenshot is unknown.
57954	A terms screen having a large image situated at the center part.
45692	A profile app having a text element located at the top part.
16664	That screenshot looks like a list app with a text component situated at the top area.
62012	A menu app with a text ubicated at the top-left part of the screen.
54638	That interface looks like a mediaplayer app having a large image located at the center part of the screen.
56155	The app looks like a list app having a text located at the top-left part of the screen.
49013	A form app with a large image located at the center area of the screen.
3722	The screen looks like a chat app having an icon component placed at the top-left area of the screen.
10636	A news app having a large image component located at the center area of the screen.
37460	The app must be a tutorial app with a large text ubicated at the top part.
686	That screenshot must be a list app with a text component placed at the center area of the screen.
31253	This interface must be a gallery screen having a text button ubicated at the top part.
64452	A list screen having a text component located at the center part.
2317	This screen must be a bare screen with a web view element placed at the bottom part of the screen.
124	This screenshot is a list app with a web view located at the bottom part.
51329	A menu app having a large text button component located at the top area.
30007	A menu app having a text button located at the top area.
62160	That interface must be a list app with a text button placed at the top part.
1411	That interface must be a news app with a large image placed at the top area of the screen.
22627	A tutorial app having a large background image component ubicated at the center part.
44718	A menu screen having a large web view component situated at the center part of the screen.
52842	That screen is a list screen with a large text button element placed at the top area of the screen.
23301	A maps screen with a text element located at the top part.
32802	The interface is a gallery app with a large image component situated at the center area of the screen.
54790	The interface looks like a list app having a text component placed at the left part of the screen.
40562	The screen is a login screen having a large text located at the top part.
41845	This screenshot must be a search screen with a large text button element situated at the top area.
7169	That app looks like a news app with a large image component located at the center area.
1622	A login app with a large background image element situated at the center part of the screen.
69297	This app must be a menu screen with a large background image component ubicated at the center area.
56197	A tutorial app with a large background image placed at the center part of the screen.
46762	This screenshot is unknown.
9075	The app must be a bare app with a large image component situated at the center part.
71558	That app must be a login app with a text component ubicated at the center area of the screen.
38375	This screenshot is a bare screen with a large image component located at the center part of the screen.
31564	A tutorial app having a text located at the center area.
17087	The app is a gallery app with a text button element located at the right area.
38398	A gallery app having a text situated at the bottom part of the screen.
19449	A settings app having a text component located at the center part.
37922	The app must be a profile app with an input element placed at the center area of the screen.
59172	A search app having a text button ubicated at the center part.
30081	A tutorial app having a large background image element situated at the center part.
11233	A settings app having a text element situated at the bottom-right part.
6469	The screen is a bare screen having a text situated at the top part.
22730	The screenshot must be a tutorial screen with a large image element situated at the right area.
48269	A menu screen with a radio button element placed at the top-left area of the screen.
57745	The screenshot must be a tutorial screen with a large image placed at the center part.
13565	This screenshot is a gallery app having a large image component ubicated at the center part.
20016	A form screen having a text button element placed at the center area.
7265	This screen must be a settings app with a large background image element placed at the center part of the screen.
14549	A login screen having a large background image element located at the center area of the screen.
18254	A modal app having a large image located at the center part.
35609	A menu screen having a text ubicated at the top part of the screen.
48322	The screen looks like a login screen with a text component placed at the bottom area.
49626	The interface must be a form app having an image element situated at the top part.
60556	A search screen having a text button component ubicated at the left part of the screen.
70330	A login screen with a text button ubicated at the center area.
28511	This screenshot is unknown.
4211	The screen is a modal screen with a large text button situated at the center area of the screen.
22082	A login screen with a text ubicated at the center part of the screen.
61284	The app must be a tutorial screen with a large image component located at the left area.
50502	The app must be a list screen having a text component ubicated at the top area of the screen.
39270	A tutorial screen having a text element ubicated at the center part of the screen.
15065	That interface looks like a list app having a text component ubicated at the top area.
64685	A login screen with a large text component situated at the top area.
27920	This screenshot must be a mediaplayer screen having a large background image element situated at the center area of the screen.
25425	A list app having a text button element situated at the center area of the screen.
25884	The app must be a tutorial screen with a large image element located at the center area of the screen.
42545	A camera app with a large image situated at the bottom part of the screen.
39606	A login app with a large text button component located at the center part of the screen.
27884	A menu screen having a large image element located at the top area.
11393	A list screen having a text placed at the top-right part of the screen.
14247	A list screen having a large background image element placed at the center part of the screen.
20178	That screen looks like a profile screen having a text button component located at the center part.
3532	The app looks like a tutorial app having a large text located at the center part of the screen.
23785	A settings app having a large background image element located at the center part of the screen.
10596	This screen looks like a login screen having a text button element ubicated at the top part.
56523	A tutorial app having a large image component located at the center part.
69485	A profile screen with a large image element ubicated at the center area of the screen.
4194	This app looks like a list app with a text element located at the left part of the screen.
12280	A form screen with a text button element placed at the top part of the screen.
39417	A gallery app with a text element ubicated at the center area of the screen.
46105	That screen must be a list app having a text element placed at the top part.
62105	That interface looks like a gallery screen with a large image component ubicated at the center area of the screen.
501	A modal app having a text button element placed at the center area.
60374	A tutorial app with an image component situated at the top part.
32938	A list app having a text located at the top part of the screen.
43186	A form screen having a large input element located at the top area.
54650	A settings app having a large text component located at the center part of the screen.
